building_id,building_short_name,building_full_name,building_description,building_address,building_manager,building_phone
133,Normandie Court,Normandie Court,Studio,"7950 Casper Vista Apt. 176
Marquiseberg, CA 70496",Emma,(948)040-1064x387
153,Mercedes House,Mercedes House,Studio,"354 Otto Villages
Charliefort, VT 71664",Brenden,915-617-2408x832
191,The Eugene,The Eugene,Flat,"71537 Gorczany Inlet
Wisozkburgh, AL 08256",Melyssa,(609)946-0491
196,VIA 57 WEST,VIA 57 WEST,Studio,"959 Ethel Viaduct
West Efrainburgh, DE 40074",Kathlyn,681.772.2454
225,Columbus Square,Columbus Square,Studio,"0703 Danika Mountains Apt. 362
Mohrland, AL [phone]",Kyle,1-[phone]x640
532,Avalon Park,Avalon Park,Duplex,"6827 Kessler Parkway Suite 908
Ahmedberg, WI 48788",Albert,376-017-3538
556,Peter Cooper Village,Peter Cooper Village,Flat,"861 Narciso Glens Suite 392
East Ottis, ND 73970",Darlene,1-[phone]x13195
624,Stuyvesant Town,Stuyvesant Town,Studio,"101 Queenie Mountains Suite 619
New Korbinmouth, KS 88726-1376",Marie,(145)411-6406
644,The Anthem,The Anthem,Flat,"50804 Mason Isle Suite 844
West Whitney, ID 66511",Ewald,(909)086-5221x3455
673,Barclay Tower,Barclay Tower,Flat,"1579 Runte Forges Apt. 548
Leuschkeland, OK [phone]",Rogers,1-[phone]x613
734,Windsor Court,Windsor Court,Studio,"601 Graham Roads
Port Luz, VA 29660-6703",Olaf,(480)480-7401
744,Silver Towers,Silver Towers,Flat,"1844 Armstrong Stravenue Suite 853
Myrnatown, CT 13528",Claude,1-[phone]x3158
790,Biltmore Plaza,Biltmore Plaza,Duplex,"489 Josh Orchard Apt. 998
Sipesview, DE 69053",Sydni,544-148-5565x2847
808,Petersfield,Petersfield,Studio,"54686 Christopher Circles Apt. 321
Daytonland, ID 88081-3991",Juvenal,318-398-8140
968,The Clinton,The Clinton,Flat,"012 Arnoldo Mountain
Gerholdland, ID 23342",Holly,1-[phone]x25011
